"Township","Area","State","Primary_Type","Multi_Type","Primary_Tenure","Median_PSF","Transactions","Actual","Predicted"
"taman bukit indah","iskandar puteri (nusajaya)","johor","terrace house",0,1,425.000000000001,259.000000000001,694999.999999979,608228.838082668
"taman mutiara rini","skudai","johor","terrace house",0,0,396,183,672000.000000009,608228.838082668
"tanjung puteri resort","pasir gudang","johor","bungalow",1,1,258.000000000001,135,397799.999999996,393012.776810865
"bandar baru setia awan perdana","sitiawan","perak","cluster house",1,1,139,128,245000.000000009,277026.34215551
"taman sri impian / bandar sri impian","kluang","johor","terrace house",0,1,200.000000000001,124,419443.999999987,277026.34215551
"bandar seri coalfields","ijok","selangor","terrace house",1,1,432,123,913799.999999993,608228.838082668
"taman ungku tun aminah","skudai","johor","terrace house",0,1,322.000000000001,122,529999.999999998,393012.776810865
"taman saujana","kluang","johor","terrace house",0,1,107,117,150000.000000001,277026.34215551
"taman skudai baru","skudai","johor","terrace house",0,1,325.000000000001,114.000000000001,434999.999999991,393012.776810865
"taman scientex kota tinggi","kota tinggi","johor","terrace house",0,0,104,105,79999.9999999985,117190.391632174
"bandar mahkota banting (bandar baru brooklands)","tanjong duabelas","selangor","terrace house",0,1,258.000000000001,102,399999.999999992,393012.776810865
"d'art hills residence","senai","johor","terrace house",0,1,591.000000000001,89,838999.999999963,896883.251296653
"taman kota impian @ impian hills","kota tinggi","johor","terrace house",0,1,405,86.9999999999997,712999.999999976,608228.838082668
"taman hijauan valdor","sungai bakap","penang","terrace house",1,1,240.999999999999,85.0000000000003,675000.000000023,393012.776810865
"prima d'marina","kuantan","pahang","terrace house",0,0,271,81.9999999999997,431167.000000016,393012.776810865
"bandar country homes","rawang","selangor","terrace house",1,1,312.999999999999,78.9999999999999,420000.00000002,393012.776810865
"putra heights","subang jaya","selangor","terrace house",0,1,447.999999999997,75,855000.000000003,608228.838082668
"bandar puchong jaya","puchong","selangor","terrace house",0,1,513,74,724999.999999991,608228.838082668
"taman ponderosa","johor bahru","johor","semi d",0,1,535.000000000002,74,1110899.99999998,896883.251296653
"taman desa jaya","johor bahru","johor","terrace house",0,1,338,72.9999999999999,439999.999999981,608228.838082668
"serelyn avenue","kuantan","pahang","terrace house",0,0,230.999999999999,69,387999.999999996,393012.776810865
"goodview heights","kajang","selangor","terrace house",1,1,542.000000000002,67.0000000000003,768799.999999984,896883.251296653
"taman klang utama","kapar","selangor","terrace house",0,1,402.999999999999,66.0000000000003,427500.00000002,608228.838082668
"mentari court","bandar sunway","selangor","apartment",0,0,515.999999999999,66.0000000000003,399999.999999992,395556.404450201
"taman polo laguna @ tambun","ipoh","perak","terrace house",0,0,349.000000000001,63.9999999999999,487800.000000021,608228.838082668
"taman tun dr ismail","taman tun dr ismail","kuala lumpur","terrace house",0,1,767.999999999998,63.9999999999999,1584999.99999997,896883.251296653
"bandar amanjaya (zon anggerik)","sungai petani","kedah","semi d",1,1,165.999999999999,62.9999999999998,215000,277026.34215551
"taman molek","johor bahru","johor","terrace house",0,1,322.000000000001,60,600000.000000009,393012.776810865
"taman tunku","miri","sarawak","terrace house",0,0,182.000000000001,59,288000.000000005,277026.34215551
"eco majestic","beranang","selangor","cluster house",1,1,431.000000000001,58,853999.999999995,725773.671828252
"taman kamunting pelangi","taiping","perak","terrace house",0,1,203.000000000001,57,298999.999999993,277026.34215551
"taman perakku serdang","sitiawan","perak","terrace house",0,0,50.0000000000002,56,116000,117190.391632174
"bandar puteri jaya seksyen 1","sungai petani","kedah","terrace house",0,1,200.000000000001,55,228000.000000005,277026.34215551
"taman mount austin","tebrau","johor","terrace house",1,1,441.000000000002,55,699999.99999997,608228.838082668
"taman sri saujana","kota tinggi","johor","terrace house",0,1,271,53.9999999999998,380000.000000012,393012.776810865
"taman puncak kasih merlimau pasir","merlimau","melaka","terrace house",0,1,127,52.9999999999999,179800.000000008,277026.34215551
"setia eco park","setia alam","selangor","bungalow",1,1,534.000000000003,52.9999999999999,2449999.99999997,896883.251296653
"taman sentosa","johor bahru","johor","semi d",1,1,321.000000000001,52.9999999999999,699999.99999997,393012.776810865
"taman melawati","ulu klang","selangor","terrace house",1,1,482.999999999999,51.0000000000002,685999.999999984,608228.838082668
"bandar rinching","semenyih","selangor","terrace house",0,1,291.999999999999,51.0000000000002,399999.999999992,393012.776810865
"taman kerian sentosa","parit buntar","perak","terrace house",0,0,267,50.0000000000002,368800.000000009,393012.776810865
"taman air biru","pasir gudang","johor","semi d",1,0,245.000000000001,49.0000000000002,269999.999999997,393012.776810865
"nusa sentral","iskandar puteri (nusajaya)","johor","semi d",1,1,484.999999999998,49.0000000000002,770000.000000025,725773.671828252
"taman cempaka","ipoh","perak","terrace house",0,1,202.000000000001,49.0000000000002,198999.999999994,277026.34215551
"taman krubong jaya","krubong","melaka","terrace house",0,0,223,47.0000000000001,290000.000000013,277026.34215551
"taman puchong utama","puchong","selangor","terrace house",0,1,454.000000000001,46.0000000000002,600000.000000009,608228.838082668
